,acousticness,danceability,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,album,album_id,artist,artist_id,duration_ms,name,popularity
168,0.765,0.683,0.286,2F9J2OJLazxkA9d8CfnaGW,0.0,0,0.107,-11.25,0,0.0279,106.084,0.489,The Hanging Gardens Of Beatenberg,6fFw5Odl5pSqAs7uBhl1tA,Beatenberg,3S9sb8w9r1iojdrAL1soiU,221853,Facebook Apologia,0
169,0.00925,0.674,0.423,4fwqZUjQCJ5DertS4Y1ReM,0.000211,11,0.331,-10.752,1,0.041,94.94,0.269,The Hanging Gardens Of Beatenberg,6fFw5Odl5pSqAs7uBhl1tA,Beatenberg,3S9sb8w9r1iojdrAL1soiU,216840,Echoes,0
170,0.463,0.776,0.604,56tWQfXsm2euY0grHzl2tz,0.00018,0,0.0684,-8.04,1,0.0428,95.035,0.903,The Hanging Gardens Of Beatenberg,6fFw5Odl5pSqAs7uBhl1tA,Beatenberg,3S9sb8w9r1iojdrAL1soiU,189800,All About Me,0
171,0.467,0.493,0.434,4p781GSsW5hwBHWqr7zK4b,0.0,7,0.0775,-11.712,1,0.24,76.72,0.233,The Hanging Gardens Of Beatenberg,6fFw5Odl5pSqAs7uBhl1tA,Beatenberg,3S9sb8w9r1iojdrAL1soiU,257186,Cape To Rio,0
172,0.504,0.662,0.482,045YBB9NlBGJuLmWgPjIcK,0.0,7,0.133,-10.777,1,0.044,125.087,0.344,The Hanging Gardens Of Beatenberg,6fFw5Odl5pSqAs7uBhl1tA,Beatenberg,3S9sb8w9r1iojdrAL1soiU,284893,The Prince Of The Hanging Gardens,0
173,0.0108,0.331,0.668,0mCkyTrMKQObB6is9Y9ZQz,3.13e-06,6,0.177,-8.768,0,0.0656,93.357,0.478,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,284040,Coração selvagem,44
174,0.424,0.299,0.21,0xc4YQKC7FxxjpT1cwtVI7,1.77e-05,9,0.127,-12.548,1,0.032,80.263,0.192,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,257826,Paralelas,26
175,0.453,0.411,0.687,6soC4ZjDNPkaJgyw7VUh9E,0.0,2,0.142,-5.804,1,0.0518,104.018,0.501,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,258680,Todo sujo de batom,36
176,0.164,0.688,0.733,0ONUTqTkG8NRKZDbcJCRYx,7.89e-05,7,0.367,-11.37,1,0.065,124.31,0.899,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,177666,Caso comum de trânsito,32
177,0.734,0.643,0.344,5zpVjp0qKnDrUab6IKDjo2,2.06e-05,2,0.213,-9.998,1,0.0289,117.354,0.254,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,293000,Pequeno Mapa do Tempo,35
178,0.0186,0.659,0.865,5adyTDIiej5WxVbnZs8o3o,3.88e-05,9,0.0847,-7.773,1,0.0978,138.038,0.613,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,186000,"Galos, noites e quintais",24
179,0.37,0.53,0.505,2HKUFQSEqnNjyUOtdQe9Xc,0.0,9,0.291,-12.408,1,0.174,138.967,0.419,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,225533,Clamor no deserto,29
180,0.68,0.5,0.244,4PKTRoJvc1TyrTpoO7ho2s,4.25e-06,4,0.122,-13.544,1,0.0335,139.801,0.39,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,213533,Populus,29
181,0.0297,0.727,0.742,2PxWh5tFL4apaFgcViO3rA,0.0,4,0.259,-11.9,1,0.209,115.051,0.152,Coração Selvagem,68KNCin7qf7l9EcM7pWTRV,Belchior,0C8HhyOa7zfzIl3gmPjY52,78000,Carisma,18
182,0.0352,0.502,0.493,01sM1zA7j3NzCnHdEMWRbu,0.00383,6,0.343,-9.326,0,0.0339,124.314,0.143,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,274813,The Golden Age,3
183,0.106,0.371,0.548,7jNgwmmZ3oY32mpg4UPDYn,0.763,9,0.179,-9.996,1,0.0393,142.148,0.465,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,275533,Paper Tiger,1
184,0.143,0.433,0.411,47LmDVFcqhs7XNfZ3MkHNO,7.96e-05,9,0.164,-8.45,1,0.0271,117.789,0.248,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,289293,Guess I'm Doing Fine,2
185,0.0129,0.202,0.523,2LGa2AyXcQKJf9VMJqq3Qr,0.607,6,0.108,-8.921,1,0.0311,134.516,0.112,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,337640,Lonesome Tears,1
186,0.261,0.611,0.577,5GcQBo4wPu0S09M7qDJzAi,0.000786,0,0.467,-8.728,1,0.0297,119.879,0.212,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,227360,Lost Cause,4
187,0.301,0.527,0.38,62yVSJdKUxLy8YW2ozUYhJ,0.00111,7,0.119,-11.053,1,0.0306,128.01,0.0712,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,303066,End Of The Day,1
188,0.456,0.505,0.345,628lkPpEgupD16dTS454ls,1.14e-05,4,0.106,-11.437,1,0.0276,108.364,0.155,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,185733,It's All In Your Mind,1
189,0.486,0.222,0.287,5dvkjrVPehn0Agw8h2Pg8a,0.874,2,0.145,-11.684,0,0.0299,79.201,0.0814,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,315226,Round The Bend,0
190,0.208,0.658,0.408,7xt0xnoJ5PPb1dnfkSGv6j,0.00199,0,0.103,-10.261,1,0.0257,115.07,0.335,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,178946,Already Dead,2
191,0.222,0.521,0.722,4XRVxfUU13wemXeRcXNkoj,0.00783,4,0.138,-7.14,1,0.0259,99.449,0.339,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,284466,Sunday Sun,0
192,0.288,0.216,0.555,4uLPtzekMTywsGCJcZ7Y11,8.66e-05,9,0.116,-7.606,1,0.0315,166.578,0.115,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,266893,Little One,0
193,0.802,0.534,0.191,7EoghSYd1xYE5nPrKTYKkb,0.243,5,0.0925,-15.7,1,0.0288,105.438,0.143,Sea Change,69Wr9DvWfIJRTi5NUGeVTn,Beck,3vbKDsSS70ZX9D2OcvbZmS,203573,Side Of The Road,0
194,0.0325,0.445,0.705,2vAts2sr7wl8NJwd8qmUEo,0.0917,3,0.0828,-6.257,1,0.0292,141.953,0.409,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,258653,Myth,43
195,0.00395,0.439,0.841,4USmv48xjR66HcOc3Fh5Tg,0.0013,2,0.132,-5.286,1,0.0353,94.614,0.267,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,298320,Wild,29
196,0.0105,0.341,0.81,6CRfkaTvhswSXSnnn3zVyj,0.629,11,0.263,-5.79,0,0.0298,219.134,0.722,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,301866,Lazuli,34
197,0.15,0.316,0.509,0YP3Eae3Ecr1CYpurF6ULH,0.0,3,0.58,-7.404,1,0.0317,174.151,0.182,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,264626,Other People,30
198,0.0869,0.345,0.523,7gn569mQvx7hSmpXq1zz7s,3.12e-06,0,0.31,-5.7,1,0.0285,169.621,0.437,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,251720,The Hours,29
199,0.14,0.315,0.626,4HHZO4ZFpqELKIKMnFV5P4,0.00063,0,0.0846,-7.64,1,0.0353,177.082,0.27,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,295546,Troublemaker,25
200,0.0838,0.457,0.765,1gNtAARU9zhIIGviKOjqqA,0.000744,10,0.137,-5.762,1,0.0299,108.964,0.182,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,325760,New Year,25
201,0.163,0.368,0.772,6LLIAK1z53MGModyCyqWmd,0.0696,7,0.0837,-7.31,1,0.0315,74.822,0.213,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,286960,Wishes,27
202,0.724,0.47,0.52,6lDITMl8ffCLbhuxy47eua,0.05,3,0.0938,-7.675,1,0.029,102.281,0.191,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,332466,On the Sea,26
203,0.0124,0.211,7.15e-05,2yNIsNIIfH75Jd7CmgaDjE,0.456,2,0.109,-7.308,1,0.0427,128.007,0.0456,Bloom,0AL7olZ75pi55q9p1eHaD8,Beach House,56ZTgzPBDge0OvCGgMO3OY,1017013,Irene,22
204,0.861,0.612,0.476,3pJnX5b1lZYgM5rz4DMJNK,0.00401,8,0.147,-8.256,1,0.0275,118.383,0.257,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,288720,Zebra,33
205,0.471,0.355,0.671,6uz2JnWMcYfmWgJ7XEsjui,0.00011,2,0.288,-5.824,1,0.0324,135.027,0.113,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,298680,Silver Soul,29
206,0.238,0.461,0.477,6zf4xUi9UJkgM0zntJJcak,0.0125,5,0.103,-6.4,1,0.0283,118.659,0.175,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,234800,Norway,26
207,0.0603,0.637,0.548,1m9mtrF0LlZKV3Fjy9LAH0,0.0842,5,0.0785,-6.527,1,0.0253,141.387,0.868,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,322760,Walk in the Park,27
208,0.569,0.433,0.549,1WxBdKoBP6fywxzoZNwJXs,0.00305,2,0.102,-7.143,1,0.0259,179.491,0.229,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,238760,Used to Be,23
209,0.2,0.613,0.448,3vjg1jp8IpMd121WcDiF6L,0.00951,9,0.104,-5.258,0,0.0264,97.261,0.281,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,306386,Lover of Mine,23
210,0.715,0.641,0.468,0W484d22w4hz4TFFBqxeZB,0.0055,7,0.131,-7.461,0,0.0256,92.941,0.301,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,263306,Better Times,22
211,0.0523,0.24,0.738,7Iz63V0xBoXt72SYyT0EzT,0.00121,10,0.419,-4.383,0,0.0472,193.023,0.305,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,303853,10 Mile Stereo,23
212,0.628,0.608,0.443,7JyK8YGl67uHDrJ6KqGyZ2,0.00121,5,0.123,-10.705,1,0.0241,99.531,0.358,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,320480,Real Love,22
213,0.472,0.567,0.865,0D2m3GX6mNfNB6dKJQjCgM,0.000437,1,0.0845,-7.401,1,0.0289,110.851,0.421,Teen Dream,6psfQ7hu5uqFLkdtWyygcT,Beach House,56ZTgzPBDge0OvCGgMO3OY,348440,Take Care,34
214,0.725,0.396,0.686,2CQRYn5cTD2B9a1ONjhTN2,1.04e-06,5,0.17,-5.607,1,0.0341,124.318,0.717,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,145800,Wouldn't It Be Nice - Remastered,51
215,0.119,0.436,0.434,4fJtDPJ2NiLfFfZfu8HyYc,2.95e-06,11,0.183,-7.965,1,0.031,88.872,0.121,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,154960,You Still Believe In Me - Remastered,43
216,0.565,0.598,0.553,0VJZtH2OjNKskNegMVIzYR,6.76e-06,4,0.079,-7.473,1,0.0291,116.04,0.356,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,150106,That's Not Me - Remastered,49
217,0.0985,0.117,0.243,6gDRRyg6bSODdwbuUBupoU,0.00615,6,0.0934,-11.335,1,0.0353,85.94,0.102,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,174293,Don't Talk (Put Your Head On My Shoulder) - Remastered,43
218,0.544,0.317,0.584,2Bjic7K9fTNS8pYuMXq8Va,0.000725,4,0.144,-6.245,1,0.0386,166.209,0.681,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,186306,I'm Waiting For The Day - Remastered,41
219,0.254,0.279,0.31,3GsgJI1aBrvUtqX8f3MhKT,0.806,2,0.101,-13.113,1,0.0253,87.872,0.0807,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,141226,Let's Go Away For A While - Remastered,49
220,0.402,0.567,0.745,2ULL3VZf4WwBKO4vjwT7Bg,0.0,8,0.0873,-5.423,1,0.0264,125.575,0.903,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,180133,Sloop John B - Remastered,56
221,0.253,0.521,0.487,6iGU74CwXuT4XVepjc9Emf,0.0,6,0.0579,-7.525,0,0.0299,117.072,0.483,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,173040,God Only Knows - Remastered,65
222,0.123,0.602,0.739,5VsxBUyw0TRwVC7ja1CIBc,5.73e-05,10,0.228,-5.715,1,0.0272,116.668,0.569,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,191293,I Know There's An Answer - Remastered,44
223,0.489,0.52,0.75,3Ev5ATks540KaOFTjIH97S,1.85e-06,9,0.106,-5.26,1,0.0438,121.082,0.652,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,175266,Here Today - Remastered,41
224,0.513,0.22,0.581,4CuO8TINNqM3D7aUdNQ3zG,0.0,10,0.168,-5.877,1,0.0374,186.427,0.445,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,195533,I Just Wasn't Made For These Times - Remastered,43
225,0.0837,0.628,0.768,6CcgkjU9891S2S4lHKXaYh,0.816,0,0.0961,-6.406,0,0.0278,116.844,0.798,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,143440,Pet Sounds - Remastered,41
226,0.775,0.402,0.426,5RSQKtG1KNwrzFMEePpjt6,6.12e-06,10,0.175,-9.662,0,0.0262,75.866,0.641,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,173933,"Caroline, No - Remastered",43
227,0.342,0.611,0.741,4ZSBGLE9j9buk6DXVSryBI,2.5e-06,10,0.253,-4.408,1,0.0285,115.628,0.506,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,183560,Hang On To Your Ego,42
228,0.718,0.392,0.629,2Gy7qnDwt8Z3MNxqat4CsK,3.76e-06,5,0.129,-7.056,1,0.0335,124.511,0.72,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,153240,Wouldn't It Be Nice - Stereo Mix,70
229,0.268,0.424,0.335,0SMo38XgNvaBTNKo7skEKt,0.000563,11,0.132,-10.032,1,0.0281,88.465,0.208,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,156266,You Still Believe In Me - Remastered,35
230,0.733,0.615,0.538,0mmNp0RzyHH5Svf1j3pc0W,5.47e-05,11,0.0792,-8.488,1,0.0276,115.027,0.509,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,151426,That's Not Me - Remastered,34
231,0.245,0.131,0.184,2DM11p648RhfSDY85d9ibj,0.00735,6,0.0849,-11.84,1,0.0374,62.474,0.0674,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,178440,Don't Talk (Put Your Head On My Shoulder) - Remastered,33
232,0.469,0.343,0.495,2VQhc1Qo1pye020xrtOIVW,0.00117,4,0.395,-9.317,1,0.037,166.633,0.544,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,186760,I'm Waiting For The Day - Remastered,33
233,0.118,0.33,0.242,699lerUa9A4Wfh9S3WJ4K5,0.73,11,0.0785,-16.537,0,0.027,87.452,0.086,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,144706,Let's Go Away For Awhile - Remastered,33
234,0.14,0.616,0.689,6iS1qciFCYHM7vjY0pAKQC,0.0,8,0.0822,-6.514,1,0.0261,125.932,0.942,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,179493,Sloop John B - Remastered,35
235,0.154,0.438,0.461,0ObrXLrfrqJUNc8RfmIBHP,0.0,9,0.0529,-9.338,1,0.0382,116.028,0.31,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,174906,God Only Knows - Remastered,37
236,0.366,0.596,0.711,6JBYA8jfN3fjcD7RLgLNn1,2.82e-05,10,0.111,-6.19,1,0.0287,115.564,0.73,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,198333,I Know There's An Answer - Remastered,33
237,0.507,0.527,0.644,1pVyxDpKpmgtgQaRdOGUdH,1.51e-05,11,0.223,-7.927,0,0.0381,121.256,0.608,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,187360,Here Today - Remastered,32
238,0.446,0.212,0.568,1936vFNafyF15O6dqbpBYJ,0.0,10,0.0879,-7.466,1,0.0335,188.046,0.337,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,201133,I Just Wasn't Made For These Times - Remastered,32
239,0.102,0.616,0.709,2Z0Rnba2lznzW2SeEvayPE,0.818,3,0.352,-8.062,1,0.0409,115.958,0.459,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,157666,Pet Sounds - Remastered,32
240,0.762,0.379,0.376,7wIUUd3gcvZVXKhF6QVcFS,3.54e-06,10,0.169,-10.734,0,0.0286,78.321,0.546,Pet Sounds (Original Mono & Stereo Mix Versions),6GphKx2QAPRoVGWE9D7ou8,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,171933,"Caroline, No - Remastered",31
241,0.859,0.478,0.421,14EMkYvQQ3E7gI8MFc9bFd,0.91,5,0.149,-9.521,0,0.0266,79.002,0.0599,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,244560,Venus,43
242,0.362,0.436,0.76,4m8ttWM8IKXyhpv89E867J,0.955,1,0.13,-7.906,0,0.0374,75.012,0.504,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,219760,Cherry Blossom Girl,51
243,0.161,0.591,0.562,4fdsFgiSK33prbumkK1jf0,0.779,2,0.111,-10.972,1,0.0291,119.878,0.138,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,252466,Run,39
244,0.829,0.717,0.51,2q0WFOsFc7Gd9cujpPmZMC,0.125,0,0.111,-12.64,1,0.051,90.99,0.403,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,262013,Universal traveler,40
245,0.826,0.499,0.41,4Kay0txJIyIz0c941Nurb1,0.901,4,0.0972,-10.927,0,0.0287,158.086,0.48,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,266813,Mike Mills,37
246,0.00076,0.505,0.755,0RFduQOfkrP1jhoV0m8US2,0.0725,8,0.348,-7.568,1,0.0315,157.993,0.532,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,223373,Surfing on a Rocket,44
247,0.397,0.527,0.429,2FGdBK6nsnjJnK9v2Mw2x0,0.801,9,0.0951,-10.327,0,0.0282,130.071,0.167,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,200880,Another day,35
248,0.00226,0.477,0.833,2sNGaLOMBIkyVFPsQqPQdW,0.848,7,0.171,-8.271,1,0.0315,169.968,0.555,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,279773,Alpha Beta Gaga,41
249,0.788,0.511,0.397,0PP4wVT30cWLurOR7ambqW,0.639,0,0.081,-10.972,0,0.0253,150.105,0.327,Talkie Walkie,0hQOqvZv1nQvPiBjzyn363,Air,1P6U1dCeHxPui5pIrGmndZ,364613,Biological,35
